D:/data/fddb/JPEGImages/2003/01/13/big/img_294.jpg,104,9,191,131,face
D:/data/fddb/JPEGImages/2003/01/13/big/img_294.jpg,240,113,255,139,face
D:/data/fddb/JPEGImages/2002/07/31/big/img_251.jpg,82,23,220,260,face
D:/data/fddb/JPEGImages/2002/07/24/big/img_13.jpg,171,21,276,177,face
D:/data/fddb/JPEGImages/2002/08/31/big/img_17938.jpg,144,14,252,170,face
D:/data/fddb/JPEGImages/2002/07/22/big/img_642.jpg,26,118,60,165,face
D:/data/fddb/JPEGImages/2002/07/22/big/img_642.jpg,93,23,170,134,face
D:/data/fddb/JPEGImages/2003/01/14/big/img_728.jpg,48,45,163,232,face
D:/data/fddb/JPEGImages/2002/08/18/big/img_47.jpg,304,8,382,138,face
D:/data/fddb/JPEGImages/2002/08/18/big/img_47.jpg,143,59,158,82,face
D:/data/fddb/JPEGImages/2002/08/22/big/img_306.jpg,154,185,209,275,face
D:/data/fddb/JPEGImages/2002/08/22/big/img_306.jpg,237,58,316,175,face
D:/data/fddb/JPEGImages/2002/08/20/big/img_348.jpg,157,101,269,296,face
D:/data/fddb/JPEGImages/2002/08/15/big/img_764.jpg,174,21,271,169,face
D:/data/fddb/JPEGImages/2002/08/08/big/img_163.jpg,72,74,133,169,face
D:/data/fddb/JPEGImages/2002/07/23/big/img_531.jpg,58,16,234,291,face
D:/data/fddb/JPEGImages/2002/07/23/big/img_467.jpg,34,30,176,216,face
D:/data/fddb/JPEGImages/2002/07/23/big/img_467.jpg,78,217,193,383,face
D:/data/fddb/JPEGImages/2003/01/16/big/img_743.jpg,144,18,271,221,face
D:/data/fddb/JPEGImages/2003/01/13/big/img_535.jpg,91,54,177,188,face
D:/data/fddb/JPEGImages/2002/08/02/big/img_523.jpg,78,30,226,267,face
D:/data/fddb/JPEGImages/2002/08/22/big/img_120.jpg,126,10,222,150,face
D:/data/fddb/JPEGImages/2002/08/22/big/img_120.jpg,246,74,340,219,face
D:/data/fddb/JPEGImages/2002/08/11/big/img_496.jpg,25,58,93,170,face
D:/data/fddb/JPEGImages/2002/08/11/big/img_496.jpg,129,59,202,182,face
D:/data/fddb/JPEGImages/2002/08/11/big/img_496.jpg,240,56,319,175,face
D:/data/fddb/JPEGImages/2002/08/11/big/img_496.jpg,353,60,424,168,face
D:/data/fddb/JPEGImages/2002/08/29/big/img_19075.jpg,63,20,267,363,face
D:/data/fddb/JPEGImages/2002/08/08/big/img_465.jpg,52,21,232,295,face
D:/data/fddb/JPEGImages/2002/08/09/big/img_790.jpg,60,28,139,141,face
D:/data/fddb/JPEGImages/2002/08/09/big/img_790.jpg,284,12,358,124,face
